"SmeltGeneticRowID","FishGenID","qDSM","qWAG","qLFS","GeneticID","Comments_Smelt"
1,"2021_WAG_003",0,1,0,"WAG",""
2,"2021_WAG_002",0,1,0,"WAG","Seems to have a v-shape"
3,"2021_WAG_001",0,1,0,"WAG",""
4,"2020_WAG_001",0,1,0,"WAG",""
5,"2019_WAG_012",NA,NA,NA,"WAG",""
6,"2019_WAG_011",NA,NA,NA,"WAG",""
7,"2019_WAG_010",NA,NA,NA,"WAG",""
8,"2019_WAG_009",NA,NA,NA,"WAG",""
9,"2019_WAG_008",NA,NA,NA,"WAG",""
10,"2019_WAG_007",0.001,0.998,0.001,"WAG",""
11,"2019_WAG_006",0.001,0.998,0.001,"WAG",""
12,"2019_WAG_005",0.001,0.998,0.001,"WAG",""
13,"2019_WAG_004",0.001,0.998,0.001,"WAG",""
14,"2019_WAG_003",0.001,0.998,0.001,"WAG",""
15,"2019_WAG_002",0.001,0.998,0.001,"WAG",""
16,"2019_WAG_001",0.001,0.998,0.001,"WAG",""
17,"2018_WAG_001",0.002,0.996,0.002,"WAG",""
18,"2017_WAG_089",0,1,0,"WAG",""
19,"2017_WAG_088",0,1,0,"WAG",""
20,"2017_WAG_087",0,1,0,"WAG",""
21,"2017_WAG_086",0,1,0,"WAG",""
22,"2017_WAG_085",0,1,0,"WAG",""
23,"2017_WAG_084",0,1,0,"WAG",""
24,"2017_WAG_083",0,1,0,"WAG",""
25,"2017_WAG_082",0,1,0,"WAG",""
26,"2017_WAG_081",0,1,0,"WAG",""
27,"2017_WAG_080",0,1,0,"WAG",""
28,"2017_WAG_079",0,1,0,"WAG",""
29,"2017_WAG_078",0,1,0,"WAG",""
30,"2017_WAG_077",0,1,0,"WAG",""
31,"2017_WAG_076",0,1,0,"WAG",""
32,"2017_WAG_075",0,1,0,"WAG",""
33,"2017_WAG_074",0,1,0,"WAG",""
34,"2017_WAG_073",0,1,0,"WAG",""
35,"2017_WAG_072",0,1,0,"WAG",""
36,"2017_WAG_071",0,1,0,"WAG",""
37,"2017_WAG_070",0,1,0,"WAG",""
38,"2017_WAG_069",0,1,0,"WAG",""
39,"2017_WAG_068",0,1,0,"WAG",""
40,"2017_WAG_067",0,1,0,"WAG",""
41,"2017_WAG_066",0,1,0,"WAG",""
42,"2017_WAG_065",0,1,0,"WAG",""
43,"2017_WAG_064",0,1,0,"WAG",""
44,"2017_WAG_063",0,1,0,"WAG",""
45,"2017_WAG_062",0,1,0,"WAG",""
46,"2017_WAG_061",0,1,0,"WAG",""
47,"2017_WAG_060",0,1,0,"WAG",""
48,"2017_WAG_059",0,1,0,"WAG",""
49,"2017_WAG_058",0,1,0,"WAG",""
50,"2017_WAG_057",0,1,0,"WAG",""
51,"2017_WAG_056",0,1,0,"WAG",""
52,"2017_WAG_055",0,1,0,"WAG",""
53,"2017_WAG_054",0,1,0,"WAG",""
54,"2017_WAG_053",0,1,0,"WAG",""
55,"2017_WAG_052",0,1,0,"WAG",""
56,"2017_WAG_051",0,1,0,"WAG",""
57,"2017_WAG_050",0,1,0,"WAG",""
